наименование_материала,диаметр,толщина,длина,ширина
PTFE,0,0.5,200,200
AISI 304,250,0.0,50,0
AISI 304,20,0.0,80,0
AISI 304,10,0.0,26,0
AISI 304,250,0.0,40,0
AISI 304,12,0.0,160,0
AISI 304,18,0.0,65,0
PTFE,0,0.5,200,200
AISI 304,90,0.0,90,0
AISI 304,40,0.0,60,0
AISI 304,40,0.0,30,0
PTFE,15,0.0,18,0
PTFE,15,0.0,30,0
40Х13,12,0,25,0
40Х13,15,0,21,0
Д16,30,0,70,0
БрАЖ9-4,12,0,8,0
БрАЖ9-4,12,0,20,0
AISI 304,70,0,70,0
40Х13,16,0,140,0
AISI 304,45,0,8,0
AISI 304,120,0,40,0
AISI 304,12,0,150,0
AISI 304,20,0,16,0
PTFE,35,0,8,0
AISI 304,20,0,30,0
AISI 304,20,0,40,0
PTFE,25,0,6,0
AISI 304,15,0,120,0
AISI 304,15,0,120,0
SUS420J2,20,0,45,0
AISI 304,0,30,125,30
AISI 304,0,30,135,88
AISI 304,35,0,100,0
AISI 304,15,0,110,0
AISI 304,15,0,110,0
AISI 304,45,0,95,0
SUS420J2,20,0,50,0
ALU ,0,2,187,55
2017,0,5,118,70
2017,0,6,102,100
2017,0,6,102,100
2017,18,0,10,0
2017,0,16,45,42
2017,0,30,76,45
2017,0,4,122,95
2017,120,0,50,0
2017,0,45,110,27
2017,0,3,70,45
2017,0,2,72,45
2017,6,0,77,0
2017,0,25,28,25
42CD4,50,0,7,0
2017,6,0,55,0
POM noir,45,0,6,0
POM noir,45,0,6,0
POM noir,15,0,8,0
XC35,5,0,14,0
У8А,6,0,21,0
У8А,6,0,10,0
POM noir,0,10,32,25
ALU ,0,2,40,25
ALU ,0,1,80,44
2017,22,0,38,0
Д16,0,40,90,90
Д16,0,20,90,90
Д16Т,80,0,20,0
Д16Т,50,0,20,0
Д16Т,50,0,20,0
Д16,0,40,85,85
Д16,0,20,85,85
Д16Т,75,0,15,0
Д16Т,50,0,17,0
Д16Т,50,0,17,0
Д16,0,40,90,90
Д16,0,20,90,90
Д16Т,80,0,20,0
Д16Т,50,0,20,0
Д16Т,50,0,20,0
Д16,0,40,90,90
Д16,0,20,90,90
Д16Т,80,0,20,0
Д16Т,50,0,20,0
Д16Т,50,0,20,0
Сталь У8А ГОСТ 1435-99,0,20,70,30
 D16T,30,0,105,0
09Г2С,250,0,80,0
09 Г2С,0,25,185,185
Ст3,0,20,215,215
09Г2С,250,0,80,0
7075.0,50,0,73,0
6060.0,90,0,33,0
AISI 304,16,0,27,0
AISI 304,16,0,27,0
AISI 304,16,0,32,0
AISI 304,16,0,32,0
6061T6,0,70,95,80
6082 T6,50,0,107,0
6082 T6,50,0,110,0
6082 T6,50,0,107,0
6082 T6,50,0,107,0
AISI 304,0,20,280,230
AISI 304,90,0,20,0
AISI 304,220,0.0,35,0
40Х13,10,0.0,30,0
AISI 304,80,0.0,20,0
AISI 304,150,0.0,35,0
AISI 304,130,0.0,20,0
40Х13,50,0.0,20,0
AISI 304,80,0.0,20,0
Д16,80,0.0,25,0
Д16,0,20.0,330,300
ПА-6,80,0.0,40,0
Д16,0,25.0,300,280
40Х13,55,0.0,40,0
AISI 304,120,0.0,20,0
40Х13,120,0.0,70,0
AISI 304,60,0.0,20,0
AISI 304,0,0.1,20,20
AISI 304,0,0.1,20,20
AISI 304,0,0.1,20,20
AISI 304,0,12.0,150,130
AISI 304,80,0.0,20,0
AISI 304,0,20.0,75,45
AISI 304,0,20.0,45,35
PTFE,50,0.0,40,0
Д16,0,20.0,320,50
AISI 304,0,10,160,110
Д16,0,12,220,220
AISI 304,100,0,20,0
40Х13,20,0,16,0
PETP белый,100,0,15,0
ЛС59-1,15,0,10,0
Д16,0,12,220,220
AISI 304,15,0,160,0
Д16,0,30,450,450
Д16,90,0,20,0
Д16,0,15,320,260
AISI 304,10,0,20,0
AISI 304,35,0,60,0
AISI 304,35,0,10,0
AISI 304,70,0,90,0
AISI 304,35,0,60,0
PP серый,55,0,55,0
40Х13,45.0,0,13,0
40Х13,45.0,0,7,0
40Х13,8.0,0,10,0
проволока Б-2,0.4,0,500,0
40Х13,45.0,0,18,0
40Х13,45.0,0,8,0
40Х13,8.0,0,14,0
проволока Б-2,2.2,0,500,0
40Х13,45.0,0,20,0
40Х13,45.0,0,10,0
40Х13,30.0,0,10,0
40Х13,45.0,0,10,0
40Х13,30.0,0,10,0
40Х13,45.0,0,20,0
40Х13,12.0,0,80,0
40Х13,60.0,0,58,0
40Х13,25.0,0,12,0
40Х13,35.0,0,12,0
40Х13,20.0,0,18,0
40Х13,20.0,0,18,0
Д16,0,25,110,75
Д16,0,20,100,65
20,16,0,91,0
20,28,0,55,0
20,42,0,18,0
Д16Т,0,12,545,215
Д16Т,0,12,545,215
Д16Т,0,12,545,215
Д16Т,0,12,545,215
Д16Т,0,12,545,215
Д16Т,0,12,545,215
45,15,0,95,0
Д16Т,0,12,545,210
45,20,0,30,0
Ст3,0,15,545,210
45,16,0,130,0
40Х13,55,0,115,0
45,40,0,65,0
Д16Т,0,12,545,215
40Х13,40,0,18,0
30ХГСН2А,130,0,28,0
Л63,5,0,14,0
СТЭФ-1,0,2,25,20
АМг3,10,0,12,0
сталь,10,0,6,0
сталь 25,6,0,22,0
М2,30,0,7,0
ИРП-1338НТА,125,0,10,0
30ХГСА,20,0,40,0
30ХГСА,20,0,40,0
30ХГСН2А,5,0,165,0
30ХГСН2А,18,0,26,0
30ХГСН2А,18,0,26,0
"проволока А-1-1,0",1,0,1000,0
"проволока А-1-1,0",1,0,1000,0
АД1.М,15,0,10,0
М-МП,20,0,21,0
20,130,0,36,0
30 ХГСН2А  (труба 159х25),159,0,310,0
30ХГСН2А,130,0,110,0
30ХГСН2А,45,0,105,0
60С2А,0,2,160,150
30ХГСН2А,24,0,160,0
Материал,0,0,0,0
30ХГСН2А,0,0,0,0
30ХГСН2А,0,0,0,0
30ХГСН2А,0,0,0,0
30ХГСН2А,0,0,0,0
30ХГСН2А,0,0,0,0
30ХГСН2А,0,0,0,0
30ХГСА,0,0,0,0
30ХГСА,0,0,0,0
30ХГСА,0,0,0,0
60С2А,0,0,0,0
М-МП (молибден),0,0,0,0
СО-95-А,0,0,0,0
Полиэтилен (ПЭВП ) черн.,80,0,56,0
ЛС-59-1,14,0,55,0
ЛС59-1(труба 15х3),15,0,55,0
6082T6,80,0,30,0
6082T6,80,0,30,0
POM-C чёрный,30,0,18,0
POM-C чёрный,30,0,28,0
POM-C чёрный,25,0,42,0
POM-C чёрный,30,0,7,0
БрАЖ9-4,25,0,45,0
БрАЖ9-4,30,0,45,0
БрАЖ9-4,25,0,46,0
БрБ2,0,4,240,145
БрБ2,0,4,240,145
95Х18,150,0,10,0
95Х18,150,0,10,0
95Х18,150,0,10,0
95Х18,150,0,10,0
Д16Т,0,35,125,40
Д16Т,0,35,125,40
Д16Т,0,35,125,40
Д16Т,0,35,125,40
Д16Т,0,35,125,40
Д16Т,0,50,120,115
Д16Т,0,50,120,115
Д16Т,0,50,120,115
Д16Т,0,50,120,115
Д16Т,0,50,120,115
20Х13,0,5,115,70
20Х13,0,5,115,70
20Х13,0,5,115,70
20Х13,0,5,115,70
20Х13,0,5,115,70
Д16Т,0,30,52,45
Д16Т,0,30,52,45
Д16Т,0,30,52,45
Д16Т,0,30,52,45
Д16Т,0,30,52,45
Д16Т,0,60,200,175
Д16Т,0,60,200,175
Д16Т,0,60,200,175
Д16Т,0,55,190,175
Д16Т,0,55,190,175
Д16Т,0,80,135,95
Д16Т,0,80,135,95
Д16Т,0,80,135,95
Д16Т,0,80,135,95
Д16Т,0,80,135,95
Д16Т,45,0,20,0
Д16Т,45,0,20,0
Д16Т,45,0,20,0
Д16Т,45,0,20,0
Д16Т,45,0,20,0
Д16Т,0,40,180,130
Д16Т,0,40,180,130
Д16Т,0,40,180,130
Д16Т,0,40,180,130
Д16Т,0,40,180,130
Д16Т,0,40,180,100
Д16Т,0,40,180,100
Д16Т,0,40,180,100
Д16Т,0,40,180,95
Д16Т,0,40,180,95
20Х13,12,0,70,0
20Х13,12,0,70,0
20Х13,12,0,70,0
20Х13,12,0,66,0
20Х13,12,0,66,0
20Х13,12,0,30,0
20Х13,12,0,30,0
20Х13,12,0,30,0
20Х13,12,0,30,0
20Х13,12,0,30,0
12Х18Н10Т,50,0,20,0
12Х18Н10Т,42,0,14,0
12Х18Н10Т,50,0,38,0
12Х18Н10Т,50,0,20,0
12Х18Н10Т,42,0,14,0
12Х18Н10Т,50,0,38,0
12Х18Н10Т,50,0,20,0
12Х18Н10Т,42,0,14,0
12Х18Н10Т,50,0,38,0
95Х18,65,0,30,0
95Х18,80,0,160,0
95Х18,50,0,90,0
95Х18,85,0,40,0
95Х18,55,0,40,0
95Х18,115,0,40,0
95Х18,85,0,30,0
95Х18,55,0,55,0
95Х18,115,0,35,0
40Х13,150,0,330,0
95Х18,60,0,30,0
Д16T,3,0,74,0
ВТ1-0,3,0,74,0
Сталь У10А ГОСТ 1435-99,4,0,640,0
Сталь У10А ГОСТ 1435-99,4,0,640,0
Сталь У10А ГОСТ 1435-99,6,0,340,0
 D16T,8,0,50,0
шест St35 ( калибровка ) ,36,0,8,0
шест St35,36,0,8,0
INOX304,140,0,115,0
шестигранник ст10,6.0,0,20,0
Д16Т,10.0,0,30,0
45,7.0,0,9,0
Л63,50.0,0,9,0
45,18.0,0,17,0
40Х,28.0,0,57,0
45,22.0,0,34,0
45,8.0,0,90,0
А12,6.0,0,7,0
45,22.0,0,9,0
30ХГСА,10.0,0,9,0
Д16Т,0.0,20,65,30
шестигранник,5.5,0,37,0
шестигранник,5.5,0,25,0
ЛС59-1,6.0,0,40,0
шестигранник,7.0,0,37,0
40Х,60.0,0,75,0
45,70.0,0,8,0
Д16Т,45.0,0,10,0
Д16Т,75.0,0,50,0
45,10.0,0,9,0
шестигранник ст10,6,0,20,0
Д16Т,10,0,30,0
45,7,0,9,0
Л63,50,0,9,0
45,18,0,17,0
40Х,28,0,57,0
45,22,0,34,0
45,8,0,90,0
А12,6,0,7,0
30ХГСА,10,0,9,0
Д16Т,0,20,65,30
45,70,0,8,0
Д16Т,45,0,10,0
Д16Т,75,0,50,0
45,10,0,9,0
шестигранник ст10,6.0,0,20,0
Д16Т,10.0,0,30,0
45,7.0,0,9,0
Л63,50.0,0,9,0
45,18.0,0,17,0
40Х,28.0,0,57,0
45,22.0,0,34,0
45,8.0,0,90,0
А12,6.0,0,7,0
45,22.0,0,9,0
30ХГСА,10.0,0,9,0
Д16Т,0.0,20,65,30
шестигранник,5.5,0,37,0
шестигранник,5.5,0,25,0
ЛС59-1,6.0,0,40,0
шестигранник,7.0,0,37,0
40Х,60.0,0,75,0
45,70.0,0,8,0
Д16Т,45.0,0,10,0
Д16Т,75.0,0,50,0
45,10.0,0,9,0
шестигранник ст10,6,0,20,0
Д16Т,10,0,30,0
45,7,0,9,0
Л63,50,0,9,0
45,18,0,17,0
40Х,28,0,57,0
45,22,0,34,0
45,8,0,90,0
А12,6,0,7,0
30ХГСА,10,0,9,0
Д16Т,0,20,65,30
45,70,0,8,0
Д16Т,45,0,10,0
Д16Т,75,0,50,0
45,10,0,9,0
шестигранник ст10,6,0,20,0
Д16Т,10,0,30,0
45,7,0,9,0
Л63,50,0,9,0
45,18,0,17,0
40Х,28,0,57,0
45,22,0,34,0
45,8,0,90,0
А12,6,0,7,0
30ХГСА,10,0,9,0
Д16Т,0,20,65,30
45,70,0,8,0
Д16Т,45,0,10,0
Д16Т,75,0,50,0
45,10,0,9,0
ЛС59-1,12,0,20,0
Д16,200,0,200,0
ЛС59-1,50,0,150,0
Д16,80,0,50,0
БрАЖ9-4,40,0,45,0
БрАЖ9-4,30,0,115,0
Д16,55,0,67,0
20,80,0,35,0
20,80,0,45,0
45,100,0,65,0
20,30,0,19,0
45,55,0,30,0
45,35,0,120,0
45,25,0,120,0
Д16,10,0,11,0
БрАЖ9-4,80,0,20,0
Д16,150,0,60,0
20,0,20,210,210
Д16,120,0,40,0
БрАЖ9-4,40,0,13,0
БрАЖ9-4,40,0,16,0
20,40,0,75,0
45,35,0,115,0
45,25,0,60,0
40Х,30,0,70,0
40Х13,10,0,26,0
40Х,28,0,135,0
45,75,0,25,0
Д16,130,0,40,0
Д16,60,0,30,0
Д16,40,0,330,0
20,48,0,220,0
Д16,40,0,25,0
Д16,40,0,25,0
Д16,45,0,25,0
Д16,25,0,25,0
Д16,30,0,25,0
Д16,30,0,25,0
Д16,45,0,25,0
Д16,80,0,14,0
Д16,60,0,10,0
Д16,70,0,15,0
Д16,25,0,12,0
Д16,30,0,45,0
Д16,45,0,18,0
45,35,0,15,0
45,55,0,40,0
45,50,0,40,0
45,70,0,45,0
БрАЖ9-4,20,0,35,0
20,15,0,18,0
ЛС59-1,25,0,20,0
ЛС59-1,40,0,14,0
45,35,0,24,0
Д16,90,0,55,0
20,30,0,8,0
20,35,0,11,0
20,30,0,15,0
20,50,0,15,0
А12,25,0,8,0
Д16,50,0,35,0
Д16,60,0,12,0
Д16,150,0,16,0
20,25,0,28,0
45,15,0,14,0
20,40,0,21,0
45,110,0,20,0
Д16,140,0,20,0
Д16,40,0,10,0
20,50,0,8,0
20,0,20,80,52
20,55,0,10,0
20,0,16,220,210
20,0,16,210,145
20,0,16,210,165
20,0,25,280,280
20,0,16,85,85
20,0,16,125,55
20,0,16,220,110
20,0,16,85,85
Д16,100,0,125,0
Д16,40,0,20,0
Д16,40,0,18,0
Д16,80,0,25,0
Д16,80,0,30,0
Л63,40,0,7,0
20,15,0,15,0
20,15,0,10,0
Д16,50,0,14,0
ЛС59-1,40,0,7,0
12Х18Н10Т,16,0,20,0
А12,35,0,270,0
Д16,40,0,25,0
Д16,140,0,20,0
Д16,140,0,30,0
Д16,20,0,16,0
Д16,40,0,23,0
Д16,25,0,15,0
ЛС59-1,12,0,20,0
Д16,200,0,200,0
ЛС59-1,50,0,150,0
Д16,80,0,50,0
БрАЖ9-4,40,0,45,0
БрАЖ9-4,30,0,115,0
Д16,55,0,67,0
20,80,0,35,0
20,80,0,45,0
45,100,0,65,0
20,30,0,19,0
45,55,0,30,0
45,35,0,120,0
45,25,0,120,0
Д16,10,0,11,0
БрАЖ9-4,80,0,20,0
Д16,150,0,60,0
20,0,20,210,210
Д16,120,0,40,0
БрАЖ9-4,40,0,13,0
БрАЖ9-4,40,0,16,0
20,40,0,75,0
45,35,0,115,0
45,25,0,60,0
40Х,30,0,70,0
40Х13,10,0,26,0
40Х,28,0,135,0
45,75,0,25,0
Д16,130,0,40,0
Д16,60,0,30,0
Д16,40,0,330,0
20,48,0,220,0
Д16,40,0,25,0
Д16,40,0,25,0
Д16,45,0,25,0
Д16,25,0,25,0
Д16,30,0,25,0
Д16,30,0,25,0
Д16,45,0,25,0
Д16,80,0,14,0
Д16,60,0,10,0
Д16,70,0,15,0
Д16,25,0,12,0
Д16,30,0,45,0
Д16,45,0,18,0
45,35,0,15,0
45,55,0,40,0
45,50,0,40,0
45,70,0,45,0
БрАЖ9-4,20,0,35,0
20,15,0,18,0
ЛС59-1,25,0,20,0
ЛС59-1,40,0,14,0
45,35,0,24,0
Д16,90,0,55,0
20,30,0,8,0
20,35,0,11,0
20,30,0,15,0
20,50,0,15,0
А12,25,0,8,0
Д16,50,0,35,0
Д16,60,0,12,0
Д16,150,0,16,0
20,25,0,28,0
45,15,0,14,0
20,40,0,21,0
45,110,0,20,0
Д16,140,0,20,0
Д16,40,0,10,0
20,50,0,8,0
20,0,20,80,52
20,55,0,10,0
20,0,16,220,210
20,0,16,210,145
20,0,16,210,165
20,0,25,280,280
20,0,16,85,85
20,0,16,125,55
20,0,16,220,110
20,0,16,85,85
Д16,100,0,125,0
Д16,40,0,20,0
Д16,40,0,18,0
Д16,80,0,25,0
Д16,80,0,30,0
Л63,40,0,7,0
20,15,0,15,0
20,15,0,10,0
Д16,50,0,14,0
ЛС59-1,40,0,7,0
12Х18Н10Т,16,0,20,0
А12,35,0,270,0
Д16,40,0,25,0
Д16,140,0,20,0
Д16,140,0,30,0
Д16,20,0,16,0
Д16,40,0,23,0
Д16,25,0,15,0
6082,30,0,65,0
Д16,0,0,0,0
Д16,0,0,0,0
Сталь  20,25,0,60,0
Сталь  20,25,0,30,0
Сталь  ,8,0,17,0
95Х18,25,0,76,0
POM белый,60,0,68,0
БрОЦС 5-5-5,28,0,28,0
БрОЦС 5-5-5,18,0,15,0
БрОЦС 5-5-5,30,0,28,0
калиброванный пруток AISI304,8,0,58,0
95Х18,25,0,110,0
POM белый,110,0,60,0
AISI 304,25,0,84,0
калиброванный пруток AISI304,12,0,127,0
полоса 26х26  AISI 304,0,26,42,26
AW 7075,0,15,38,38
5083,70,0,180,0
7075 T6,25,0,43,0
7075 T6,25,0,85,0
2.1090,30,0,25,0
7075 T6,35,0,105,0
7075 T6,40,0,160,0
AISI 304,16,0,120,0
AW 6082 ,50,0,245,0
5754,70,0,14,0
AW 7075 ,75,0,50,0
AW 7075 ,100,0,27,0
AISI 304,45,0,30,0
AW 7075 ,0,35,90,35
AISI 304,35,0,14,0
AW 6060 T6 ,70,0,100,0
6082T6,70,0,45,0
AW 6082 ,0,25,74,30
95Х18,25,0,76,0
POM белый,60,0,1000,0
БрОЦС 5-5-5,28,0,28,0
БрОЦС 5-5-5,18,0,15,0
БрОЦС 5-5-5,30,0,28,0
калиброванный пруток AISI304,8,0,58,0
95Х18,25,0,110,0
POM белый,110,0,1000,0
AISI 304,25,0,84,0
калиброванный пруток AISI304,12,0,127,0
полоса 26х26  AISI 304,0,26,42,26
AW 7075,0,15,38,38
5083,70,0,180,0
7075 T6,25,0,43,0
7075 T6,25,0,85,0
2.1090,30,0,25,0
7075 T6,35,0,105,0
7075 T6,40,0,160,0
AISI 304,16,0,120,0
AW 6082 ,50,0,245,0
5754,70,0,14,0
AW 7075 ,75,0,50,0
AW 7075 ,100,0,27,0
AISI 304,45,0,30,0
AW 7075 ,0,35,90,35
AISI 304,35,0,14,0
AW 6060 T6 ,70,0,100,0
6082T6,70,0,45,0
AW 6082 ,0,25,74,30
95Х18,25,0,76,0
POM белый,60,0,68,0
БрОЦС 5-5-5,28,0,28,0
БрОЦС 5-5-5,18,0,15,0
БрОЦС 5-5-5,30,0,28,0
калиброванный пруток AISI304,8,0,58,0
95Х18,25,0,110,0
POM белый,110,0,60,0
AISI 304,25,0,84,0
калиброванный пруток AISI304,12,0,127,0
полоса 26х26  AISI 304,0,26,42,26
AW 7075,0,15,38,38
5083,70,0,180,0
7075 T6,25,0,43,0
7075 T6,25,0,85,0
2.1090,30,0,25,0
7075 T6,35,0,105,0
7075 T6,40,0,160,0
AISI 304,16,0,120,0
AW 6082 ,50,0,245,0
5754,70,0,14,0
AW 7075 ,75,0,50,0
AW 7075 ,100,0,27,0
AISI 304,45,0,30,0
AW 7075 ,0,35,90,35
AISI 304,35,0,14,0
AW 6060 T6 ,70,0,100,0
6082T6,70,0,45,0
AW 6082 ,0,25,74,30
95Х18,25,0,76,0
POM белый,60,0,68,0
БрОЦС 5-5-5,28,0,28,0
БрОЦС 5-5-5,18,0,15,0
БрОЦС 5-5-5,30,0,28,0
калиброванный пруток AISI304,8,0,58,0
95Х18,25,0,110,0
POM белый,110,0,60,0
AISI 304,25,0,84,0
калиброванный пруток AISI304,12,0,127,0
полоса 26х26  AISI 304,0,26,42,26
AW 7075,0,15,38,38
5083,70,0,180,0
7075 T6,25,0,43,0
7075 T6,25,0,85,0
7075 T6,25,0,85,0
7075 T6,35,0,105,0
7075 T6,40,0,160,0
AISI 304,16,0,120,0
AW 6082 ,50,0,245,0
5754,70,0,14,0
AW 7075 ,75,0,50,0
AW 7075 ,100,0,27,0
AISI 304,45,0,30,0
AW 7075 ,0,35,90,35
AISI 304,35,0,14,0
AW 6060 T6 ,70,0,100,0
6082T6,70,0,45,0
AW 6082 ,0,25,74,30
95Х18,25,0,76,0
POM белый,60,0,68,0
БрОЦС 5-5-5,28,0,28,0
БрОЦС 5-5-5,18,0,15,0
БрОЦС 5-5-5,30,0,28,0
калиброванный пруток AISI304,8,0,58,0
95Х18,25,0,110,0
POM белый,110,0,60,0
полоса 26х26  AISI 304,0,26,42,26
AW 7075,0,15,38,38
Сталь 12Х18Н10Т,16.0,0.0,60,0
Д16,30.0,0.0,20,0
Сталь 45,40.0,0.0,20,0
БрАЖ9-4,50.0,0.0,5,0
12Х18Н10Т,30.0,0.0,65,0
Д16,0.0,30.0,75,50
12Х18Н10Т,0.0,2.0,35,11
12Х18Н10Т,70.0,0.0,40,0
12Х18Н10Т,35.0,0.0,16,0
"Проволока Б-2-0,8",0.8,0.0,1000,0
Д16 АТ,0.0,2.5,50,50
Д16 АТ,0.0,14.0,100,65
Д16,0.0,35.0,50,43
Сталь 45,15.0,0.0,50,0
винт М5,0.0,0.0,0,0
12Х18Н10Т,5.0,0.0,60,0
ЛС59-1,15.0,0.0,15,0
12Х18Н9Т,10.0,0.0,12,0
сталь 20,0.0,15.0,60,35
сталь 20,8.0,0.0,60,0
12Х18Н10Т,16.0,0.0,80,0
Д16,80.0,0.0,20,0
Д16,0.0,20.0,75,35
АМг6,0,80,120,115
АМг6,0,6,120,115
АМг6,0,8,115,80
Д16,0,70,190,150
12Х18Н10Т,12,0,14,0
12Х18Н10Т,12,0,14,0
АМг6,0,20,170,160
СТЭФ-1,0,1,40,15
АМг6,80,0,8,0
Д16,70,0,35,0
АМг6,0,180,220,210
АМг6,0,12,300,280
12Х18Н10Т,20,0,15,0
АМг6,0,240,350,280
АМг6,80,0,8,0
Д16,70,0,35,0
173954.77059584,0,230,160,25
пруток,40,0,520,0
40Х,40,0,180,0
40Х,40,0,75,0
труба,40,0,520,0
40Х,40,0,180,0
40Х,40,0,75,0
PETP белый,0,60,820,175
PETP белый,0,60,820,175
PETP белый,0,60,620,90
PETP белый,0,60,620,90
PETP белый,0,10,300,200
PETP белый,0,10,480,310
40Х,125,0,130,0
40Х,0,30,280,130
Д16Т,0,30,100,80
Д16Т,0,30,80,50
PETP белый,0,30,110,110
Д16Т,110,0,110,0
Д16Т,0,30,160,110
40Х13,100,0,300,0
40Х13,90,0,180,0
40Х13,110,0,40,0
Д16Т,80,0,120,0
Д16Т,100,0,30,0
40Х13,140,0,20,0
12Х18Н10Т,120,0,45,0
12Х18Н10Т,0,10,125,80
AISI 304,0,16,70,30
12Х18Н10Т,120,0,40,0
Д16Т,0,50,60,50
40Х13,120,0,10,0
40Х13,120,0,10,0
ЛС-59,20,0,15,0
12Х18Н10Т,25,0,10,0
12Х18Н10Т,25,0,24,0
12Х18Н10Т,55,0,27,0
12Х18Н10Т,20,0,20,0
ПА6,25,0,20,0
Д16,0,25,382,208
12Х18Н10Т,75,0,9,0
В95,0,35,145,95
В95,0,30,145,110
В95,0,6,90,80
В95,0,35,145,95
В95,20,0,22,0
В95,55,0,89,0
В95,75,0,220,0
Ст3,0,20,215,215
09 Г2С,0,25,185,185
09Г2С,0,40,370,370
09 Г2С,0,16,145,145
09Г2С,250,0,80,0
17Г1С(09Г2С),0,50,260,260
09 Г2С,0,25,290,290
08Х18Н10Т,32,0,30,0
09Г2С,0,40,370,370
5.3549999999999995,55,0,32,0
213.11999999999998,160,0,185,0
25.964999999999996,160,0,35,0
Nylon,0,8,150,150
39.33,150,0,37,0
АД35,0,100,370,180
АМг,0,90,370,180
АД35,0,100,370,180
Амг,0,90,370,180
В95,125,0,180,0
В95,90,0,22,0
В95,90,0,35,0
В95,0,20,95,65
В95,40,0,30,0
В95,70,0,26,0
6082Т6,0,40,80,80
09 Г2С,0,20,225,225
09 Г2С,0,14,155,155
17Г1С(09Г2С),0,50,260,260
09Г2С,0,40,370,370
09Г2С,250,0,80,0
09 Г2С,0,16,190,190
09 Г2С,0,20,225,225
09 Г2С,0,14,155,155
17Г1С(09Г2С),0,50,260,260
09Г2С,0,40,370,370
09Г2С,250,0,80,0
09 Г2С,0,16,190,190
12Х18Н10Т(калиброванный) ,35,0,96,0
12Х18Н10Т(калиброванный) ,35,0,44,0
12Х18Н10Т(калиброванный) ,38,0,65,0
12Х18Н10Т(калиброванный) ,38,0,65,0
12Х18Н10Т(калиброванный) ,35,0,96,0
12Х18Н10Т(калиброванный) ,35,0,44,0
12Х18Н10Т(калиброванный) ,38,0,65,0
12Х18Н10Т(калиброванный) ,38,0,65,0
К260В,0,0.8,150.0,10
К260В,0,1.0,60.0,12
К260В,0,1.0,250.0,140
АМг6,0,3.0,265.0,112
К260В,0,1.5,120.0,108
К260В,0,1.0,230.0,100
ЛС59-1,10,0.0,18.0,0
Профиль прессованный НП2322-4,32,0.0,3400.0,0
Профиль прессованный НП2322-4,32,0.0,4050.0,0
20,6,0.0,17.0,0
АМцМ,34,0.0,1.5,0
К260В,0,1.0,120.0,22
АМг3М,0,2.5,210.0,220
К260В,0,0.0,0.0,0
К260В,0,0.0,0.0,0
К260В,0,0.0,0.0,0
Л63,17,0.0,35.0,0
АМг3М,0,0.5,30.0,20
Профиль прессованный НП2322-4,32,0.0,3400.0,0
Профиль прессованный НП2322-4,32,0.0,4050.0,0
К260В,0,0.8,150.0,10
К260В,0,1.0,60.0,12
К260В,0,1.0,250.0,140
АМг6,0,3.0,268.0,115
К260В,0,1.5,120.0,108
К260В,0,1.0,230.0,100
ЛС59-1,10,0.0,18.0,0
Профиль прессованный НП2322-4,32,0.0,3400.0,0
Профиль прессованный НП2322-4,32,0.0,4050.0,0
20,6,0.0,17.0,0
АМцМ,34,0.0,1.5,0
К260В,0,1.0,120.0,22
АМг3М,0,2.5,210.0,220
К260В,0,0.0,0.0,0
К260В,0,0.0,0.0,0
К260В,0,0.0,0.0,0
Л63,17,0.0,35.0,0
АМг3М,0,0.5,30.0,20
09 Г2С,0,16,145,145
ПА-6,16.0,0.0,9,0
45,42.0,0.0,1100,0
Д16,0.0,6.0,94,22
ПА-6,200.0,0.0,160,0
ПА-6,150.0,0.0,50,0
ПА-6,50.0,0.0,100,0
проволока,0.8,0.0,500,0
Д16,0.0,30.0,80,20
Д16,0.0,30.0,105,18
Д16,0.0,10.0,250,95
ПА-6,8.0,0.0,1000,0
Д16,0.0,30.0,100,60
14Х17Н2,12.0,0.0,20,0
Д16,0.0,2.5,90,90
Д16,0.0,25.0,105,15
Д16,25.0,0.0,25,0
ПА-6,0.0,6.0,110,85
"14Х17Н2, Ф5-8 калибр, 5 предпочтит",8.0,0.0,1000,0
"14Х17Н2, Ф4-8 калибр, 4 предпочтит",8.0,0.0,1000,0
ЛС59-1,6.0,0.0,1000,0
проволока,0.5,0.0,200,0
ПА-6,10.0,0.0,1000,0
Д16,0.0,20.0,130,30
Д16,0.0,35.0,120,85
Д16,25.0,0.0,1000,0
Д16,0.0,30.0,105,40
Д16,12.0,0.0,22,0
У8А,4.0,0.0,12,0
проволока,0.4,0.0,500,0
45,15.0,0.0,35,0
Д16,40.0,0.0,1000,0
Д16,20.0,0.0,1050,0
Д16,25.0,0.0,1000,0
Д16,25.0,0.0,24,0
Д16,10.0,0.0,22,0
Д16,20.0,0.0,16,0
65Г,15.0,0.0,6,0
45,26.0,0.0,1000,0
Д16,0.0,20.0,170,68
Д16,0.0,20.0,70,70
Д16,0.0,4.0,35,35
45,15.0,0.0,45,0
45,20.0,0.0,35,0
45,30.0,0.0,1000,0
проволока,0.8,0.0,500,0
45,12.0,0.0,70,0
Гайка М6,0.0,0.0,0,0
45,15.0,0.0,8,0
ПА-6,20.0,0,10,0
45,45.0,0,120,0
Д16,0.0,6,94,22
ПА-6,200.0,0,160,0
ПА-6,150.0,0,50,0
ПА-6,50.0,0,100,0
проволока,0.8,0,500,0
Д16,0.0,20,45,40
Д16,0.0,20,55,35
Д16,0.0,12,250,95
ПА-6,10.0,0,8,0
